product_code,order_number,price,number_of_items,order_date
QTT37GSZ9IW,2782CE19-85A6-F38D-198C-5BD2CEC2149B,$873.22,7,07/10/2025
DTB78VKF2LT,647E372C-1DD2-B087-DB77-A7FD538C743A,$672.06,8,06/12/2025
ZHP55SRU4LY,74024862-69E7-F3DE-F3F7-8442249D43E9,$725.68,8,07/08/2025
FIK61MIS2BC,BC2BDD57-62E5-3285-52CA-E1E2EF5A5A8E,$737.96,9,05/22/2025
MER44UNH8GL,A73DB3D0-7C28-E879-A8BC-AD750AB0CBEF,$426.31,2,08/14/2025
HPV39TVQ1MP,9C755B76-9E14-D53A-6648-B1DC87A6419D,$372.18,5,02/19/2025
HON34JEH8QD,BE95A84C-E496-29E3-2815-AD70C563F0AD,$926.38,8,06/24/2025
MLP92NUV7QC,2D3B985C-33B4-CB40-4B98-553CDAA47715,$781.35,6,07/27/2025
OFU18EMD2TT,3132B5E2-FB12-6A3C-5D3C-3A68752378C7,$209.91,6,09/17/2025
XOT69SOL6OM,947832EB-C510-4A8E-482C-CF2278243A5B,$440.92,8,04/01/2025
VUW62VIK9PY,72D23817-210D-289E-9798-B6F74F927795,$626.78,4,07/01/2025
VED84HOY4XU,58C521E5-270B-D323-66A7-219AA1C23BC3,$604.40,9,02/15/2025
APB40BQM0KQ,5BD9AC25-2392-9F7E-E4A5-C79344C70C72,$831.28,5,03/10/2025
PHT27ODJ8NN,4327C7A2-C848-B4BE-5851-62815A7FE984,$997.50,7,08/06/2025
SPB68BVH5NF,7DB6CB40-3915-25E1-4839-0DEC7C7CA2DC,$287.48,2,08/24/2025
GYU48AHY0SR,F7B8C683-9DC9-AEB2-A962-67CB94E9DCD4,$521.13,8,03/12/2025
BSN73TDC1ID,788C6241-9E74-2F16-1EAC-7EAFEA97848C,$971.62,8,03/20/2025
LIC86LIB8ZQ,2BD16188-4345-3785-BD15-A95782E32DD4,$781.22,6,01/29/2025
RBI93QCQ5EX,6FF65E38-5FC0-7436-E0D2-AEB082ACA3FA,$553.15,10,07/05/2025
FGM39TVW5GY,D4C2365B-6DEC-404A-8005-64783CE9A27E,$918.08,2,09/06/2025
BGN26LMQ8SX,3A87633D-F9AC-8A65-937F-E84C605FB946,$240.68,1,06/16/2025
WPK49NYD4FC,86971494-808C-D6D0-BFA1-04846D123A62,$730.81,1,08/10/2025
NAC58SWB5BS,754A965D-B45E-B949-6658-D575BCF78DDE,$825.13,6,01/12/2025
DBM78XUI4LG,A2B64252-D584-3263-2091-92933529AD7A,$598.54,8,01/02/2025
MGO51MTB8TM,4557E7B3-1DAE-2D85-39D3-C9CC6858719D,$905.42,3,08/30/2025
NAO45UBF6TW,697C4C2E-4F17-B46E-91B8-D7105EA3EA02,$16.01,1,08/12/2025
RPI13DCK5RO,74D7135E-B748-5FD3-EE10-0279B289A769,$400.17,5,08/15/2025
UUD61FHK1VY,6EC5B392-A87E-BAA4-C8A3-E72D7196567C,$819.38,8,09/24/2025
LAI11TMV6AH,1403F44D-EC39-1796-3450-97A8D97F231E,$60.14,1,09/21/2025
LYQ97TXJ6VO,6361512A-B559-1BA7-72B4-100DA3BA4DC7,$483.10,7,06/12/2025
FQM63HMQ5WI,14DE115B-52C3-27C5-7275-35D1EC923B23,$197.53,8,03/15/2025
YGW97BTV3ZX,3E3214CA-9EB2-A66F-1C73-6A5A755DC496,$770.10,7,07/20/2025
IYD77EII1CU,08356C7C-9D4B-8E26-5554-D63EA14A4C5D,$977.02,9,06/27/2025
JLR61DIY9FF,BE6A1B2E-7634-A255-73D3-63E3B8FAE056,$365.27,5,09/08/2025
JEH76BZK6LW,DB5EEB73-DA58-4C7D-81CA-5147595A7CD5,$637.42,4,06/05/2025
AUP87NKV8IE,DE3C4D2B-72DA-C27A-4437-09F1CA5E1D0A,$827.09,5,02/03/2025
AHM23IIH4YT,D1C3FD36-F754-1675-4D27-840F13CCE777,$100.85,2,04/27/2025
CGO15OKS6VJ,980E7C0E-2D6B-6B4A-1BB7-487D8754AC9D,$479.24,7,06/30/2025
FGC41TQE8UM,25790782-2A3B-733E-8B18-5875BCEF49E6,$384.90,3,09/23/2025
OBR27NOC5KD,52719A32-23C5-566C-BD69-B85CD1BFE843,$349.01,3,01/31/2025
ZEW65FQV8DE,B52BB1A3-55B2-ABB2-7008-1279D45E6AF9,$995.42,4,06/11/2025
VNY17BRU7MB,0B995A66-6669-38E9-B531-4DFBB1650279,$705.56,4,08/21/2025
UED22VWI8FM,46414FA8-2753-2123-949D-8333E1783738,$119.61,6,08/01/2025
KCP17OKT6WR,A49449D1-29DE-D7C5-42B1-D56381F8158B,$510.46,10,06/08/2025
YIR15DHQ6EU,A4A362B3-80AE-4544-ABD2-A3C7743BD136,$301.97,4,01/15/2025
VFA34UJE5EQ,BE1D3D9F-6C61-784A-B3C1-D97A0DC20C11,$555.45,1,07/30/2025
KPS15FQE5DG,4C1A5955-222F-412A-ACCA-241DD5A0566E,$254.91,2,01/08/2025
BMI35LOP7FX,BD87DEA9-598C-C36F-634E-8282AE9B7CE2,$368.40,9,08/10/2025
DFP91EYM5MD,E64EAECE-978C-4B56-A967-05A2F92C6272,$969.04,5,09/05/2025
FDV51RUV6XV,C8EE58CD-E0ED-73CF-852C-CEC6A91C345C,$11.59,8,08/27/2025
WNS87HPG9EE,D163A0A6-4111-22C5-3EF0-432925A85491,$600.16,4,01/13/2025
FPJ78RKE3ZX,4E6DD357-438E-C5B2-79A9-3A8BE9C84A9C,$110.99,2,09/21/2025
TFZ54QAM5NR,E4A9A2E1-52DA-24AA-7924-AD44C5F25663,$851.70,2,05/04/2025
EBN63YUL5LT,A8FC5228-0F9F-67D5-6AC5-55BB39072EA6,$961.45,9,05/17/2025
VVO15XLY7QW,BB79E955-8BC9-C533-BB3C-153459BFC2D1,$278.94,9,09/24/2025
